Warning message:
package ‘xtable’ was built under R version 4.4.3 
Population 1 begin.Population 1 begin.
Population 1 done.
Current best crit: 45516.1618069961 
Feature importance:
 ###########!#################| x1 
 ###########!#################| x2 
 ###########!#################| x3 
 ###########!#################| x4 
 ###########!#################| x5 
 ###########!#################| x6 
 ###########!#################| x7 
 ###########!#################| x8 
 ###########!#################| x9 
 ###########!#################| x10 
 ###########!#################| x11 
 ###########!#################| x12 
 ###########!#################| x13 
 ###########!#################| x14 
 ###########!#################| x15 
 ###########!#################| x16 
 ###########!#################| x17 
 ###########!#################| x18 
 ###########!#################| x19 
 ###########!#################| x20 
 ###########!#################| x21 
 ###########!#################| x22 
 ###########!#################| x23 
 ###########!#################| x24 
 ###########!#################| x25 
 ###########!#################| x26 
 ###########!#################| x27 
 ###########!#################| x28 
 ###########!#################| x29 
 ###########!#################| x30 
 ###########!#################| x31 
 ###########!#################| x32 
 ###########!#################| x33 
 ###########!#################| x34 
 ###########!#################| x35 
 ###########!#################| x36 
 ###########!#################| x37 
 ###########!#################| x38 
 ###########!#################| x39 
 ###########!#################| x40 
 ###########!#################| x41 
 ###########!#################| x42 
 ###########!#################| x43 
 ###########!#################| x44 
 ###########!#################| x45 
 ###########!#################| x46 
 ###########!###
Population 1 done.
######Current best crit: 45516.1618069961 
########| x47 
 ###########!############Feature importance:
#####| x48 
 ###########!# #####################| x49 
######!####### ############| #########!#################| x50 
 ###########!#################| x51 
 ###########!#################| x52 
 ###########!#################| x53 
 ###########!#################| x54 
 ###########!#################| x55 
 ###########!#################| x56 
 ###########!#################| x57 
 ###########!#################| x58 
 ###########!#######x1 
 ###########!#######################| x2 
 ##############| x59 
 #####!#####################| x3 
 #############!##########!#####################| ##x60 
# ##| #x4 
# ###########!######################!######| ##x5 
# ######################!#| x61 
 ################| x6 
 ###########!#################| x7 
 ###########!#################| x8 
 ###########!####################!#################| x62 
 ###########!####################| ##x63 
 ###########!#############| ####x9 
# ###| #####x64 #####!####
 #################!#######| ##x10 
## ###############!##############| x65 
 ###########!#################| x66 
 ###########!#################| x67 
 ###########!#################| x68 ##
 ###########| x11 
 ###########!#################| x12 
 ###########!#################| x13 
 ###########!#################| x14 
 ###########!##################!#################| x69 
 ###########!#################| x70 
 ###########!#################| x71 
 ###########!###############| #x15 
 ###########!###########################| x16 
 ###########!#################| x17 
 ###########!#################| x18 
 ##########| x72 
 ##!#################| x19 
 ###########!#################| x20 
 ###########!#################| x21 
 ###########!#################| x22 
 #####################!#################!#################| x73 
 ###########!#################| x74 
 ###########!##########| x23 
 ###########!#################| x24 
 ###########!#################| x25 
 ###########!###########| x75 
 #######################| x26 
 #####!#############!#####################| ##x76 
 #########| ##x27 
# ########!#########!#################| x28 
 ###########!############################| x77## 
 #########| x29 
####!###### ###########| #######x78 
####!##### ####################!#################| x79 
 ###########!#################| x80 
 ###########!#################| x81 
 ###########!#################| x82 
 ########| #x30 #
### ###########!#################| x31 
 ###########!#################| x32 
 ############!#!###########################| x83 
 ###########!#################| x84 
 ###########!#################| x85 
 ###########!#################| x86 
 #################| x33 
 #!###########!###################| x34### #
##########| x87 
 ###########!#################| x88 
  ###########!####################!#####################| x89 
 ###############| x35 
 #######!#######!##############################| #x36 
| x90 
 ####### #####!########################!#####| x91 
 #######################!#####| x37 
# ########################| #x92 
! ################!###########################| x93 
 ###| x38 
 ################!######!######################| ##x94 #
 ##############!############| #x39 
### #############| x95# ###
! ##################!####################| x40 
# #########| x96## 
# #########!###########!#####################| ####x41 
# ##############| x97 
 ##!#############!#############################| ##| x42 
 ######x98 
#### ##########!#####!####################| x99 
 #################!###########| x43 
 #############!#################| #x100 
## ############| ####x44 
# !####################!#################| ###x101 
 #####| ##x45 
 ###########!####################!########| ##x46 
# ####################!#########| x102 
## ####################!#| x47 
 ###########!############################| x103 
 ##############!########| x48 
 ####################!#######| x104 
# #################!#################| #x105 
 ####| x49 
 ######################!#!######################| x50 
###### ################!###############| x106 
 ###| ###x51 
# ##############!###########!######################| ###x107# 
 ########| x52 
 ########!###########!##################| #x108## 
# #################!####| x53 
 #######################!##| ##############x109 
###| x54 
 ######### ######!#######################| #!############x55 
# ###########!##########| #########x110 
##| x56 
 ### #################!################!##########| x57 
##########| x111 
 ######## #############!#####!########################| x112 
 ###########!#########| x58 
 #######################!####| x113 
####### ##############!#####| x59 
 #################!##############| #####x114 
 ###########!#################| x115 
 ##################!##########| x60 
 #################| x116 
## #!##################!############| x61 
###### ############| x117 #####
 ###########!#################| ###!#################| x118x62 
 ###### 
 ###########!###########!########################| x119 
 ############| ###!##x63 
 ##########################!##| x120 
# ###############!##########| #x64############# 
## ##| #x121 
# ###############!##############!#########| x122 
 ####################| x65 
 ###########!#############!#####################| x123 
# ############| x66 
## ##!#####################!#############| ##x124 
# ##############| x67 
 #########!##############!####################| #x125 
# ##########| #x68 
 #######!##############!##########################| x126 
# ####| #x69 
# ##############!########!##########################| #x127 
# ####| #x70 
# #############!########!###########################| x128 
# #######| #x71 #
# ##########!########!#############################| #x129 
# | #x72 
# #################!#######!#####################| #########| x130 
x73  
 ###############!##############!########################| #x74 
## | #x131 
# ###################!#!#################################| #| x75 
x132 ## 
 #########!#################!###########################| x76 
 ###########!######| #x133 
# ##############!#################| x134 
 ###########!#################| x135 
 ###########!#################| x136 
 ###########!#################| x137 
 ###########!######################| x77 
 #####| ##x138 
 #############!#########!#######################| #x78 
# ########| #x139 
# ##########!############!######################| #x79 
# ########| #x140 
# ##########!############!######################| #x80 
# ########| #x141 
# ##########!############!#####################| x81 
# ############| #x142# 
# ####!##################!##########| x82 
 #######################!#########| x143 
 ###########!###########################| #x83 
|  x144 
 ##############!#########!#############################| #x145 
# ####| #x84 
# #########!##################!####################| ###x85 
# #| ##x146 
# #################!#################| x147 
 ###########!#################| x148 
 #########!########!######################| x86 
########| x149 
  ######################!!################################| x87 
 ####| ###x150 
# ##########!#########!##################| x151 
## #####################!##| #x88# 
####### ###############| ##x152 
#!# ###################!#############| ##x89 
# ###################| #x153 
!# #######################!########| #x90 
# ######################| !x154 
# ######################!###########| #x91 
# ##################| ##x155 
!# #######################!#########| x92 
# ######################| !x156 
# ######################!#########| x93 
 ############!#################| x94 
 ##############!#####################| #x157 
# ######| ##x95 
 ###############!###!############################| x158 
 ###############| #x96! 
# ########################!############| #x159 #######| x97 
 
 ################!############!#########################| x98 
 ###| x160 
# ####################!##!#################################| x161 
|  x99 
# ###################!###!#############################| x100 
# ######| #x162 
# #################!##########!##################| x101 
 ###############!################| x163 
 #########| x102 
 ########!#############!########################| x164 
 #########| x103 
 ########!##############!##########################| x165 
 ###########| x104 
 ###########!######!###############################| x105 
# | #x166 
 ###################!###########!##################| x106 
# #######| ######x167 
 ##########!##########!########################| #x107 
# ######| x168 #####
 #####!###############!#####################| x108 
##### ###########!###| x169 
## #####################!#######| #####x109 
 #################| x170 
## #####!###############!################| x110 #####
 ########| ######x171 
 ####!#################!################| x111 #####
 ##############| x172 
# ##!################!######################| x112 
 ###########| x173 
 ###########!###############!################| x113 
# ################| #x174 
# ##!########################!######| #x114 
# #######################!| #x175 
# #######################!######| #x115 
# ##################!##############| x176 
 ##############| x116 
# ########!##############!####################| #x177 
## ##########| x117 #
# ###!########################!########| #####x178 
 ##################!######| x118 
 #######################| !x179 #
# #######################!######| #x119 
# #####################| x180 
##!######## ###################| x120 
# !#####################!##############| #x181 
# ################| #x121 
# ##!##################!#################| #x182 
# ##############| #x122 
# ##!#####################!##################| #x183 
# ########| #x123 
# ##########!############!######################| #x184 
# ########| #x124 
# ##########!#######!#################################| x185 
 ##| x125 
 ################!########!##########################| #x126 
# ####| #x186 
# ##############!########!##########################| #x127 
# ####| #x187 
# ##############!####!##############################| x128 
## #############!| #x188 
# ###################| x129 
 #############!#################| x130 
 ################!#!##############################| x131 
 #######| x189 
 ##################!!##################################| | x132 
x190 
  ######################!#######!###################| #x191#######| x133 
 # 
 #############!##########!####################| x192 
 #######################| x134 
! #######################!##########| #x193 
# ####################| #x135 
! #######################!##########| #x194# 
# ##################| #x136 
# !##########################!####| x195 
## ####################| x137 
####! #####################!###############| x196 
# ################| #x138 
# ##!####################!##############| #x197 
# ################| #x139 
# ##!####################!#############| #####x198 
# ########| #x140 
# ############!##########!#########################| #x199 
# ####| #x141 
# ##############!########!############################| x200##| x142 
  #####
 ###############!####!###############################| x143 
# | #x201 
# ##################!####!##############################| #x144 
# | #x202 
# ##################!######!########################| x145 
# ##########| #x203 
# ########!##############!####################| #x146 
# ##########| #x204 
# ########!##############!####################| #x147 
# ##########| #x205 
# ########!#############!#########################| x148 
 ###| x206 
# ####################!##!#################################| x207 
|  x149 
 ####################!######!#####################| #x208 
# #################!#####| x150 
 ######################| #x209 
# !######################!############| #x151 
##### ##########| #x210 
# ###########!#########!########################| #x152# 
# ########| x211 
 ################!#####!#############################| x153 
 ######| x212 
 #####!##########################| #x154 
# !######################!####################| #x213# 
# | #######x155 
 ###########!###########!#######################| x214 
# #############| x156 
#!####### ###############| #x215 
 #######!##################!#######################| x157 
# ###########| #x216 
! ##################!################| ##########x158 
# | ###########!#####x217 
# #####################!##| x159 
## ##################!########| x218 
## #############!##########################| x160 
# ####| #x219 
# #############!#########!#################| x161 ##
 #################!######| x220 
# #########################!##| x162 
 ###########!#############################| #x163 
# #####| #x221 
 #################!############!############| #x164### 
 ################| x222 
 ##!############################| x165 
! ########################!#####| x223 
 #######################!######| x166 
 ######################!#######| x224 
 ######################!#######| #x167 
# ##############| x225 
########!### #######################!#########| x168 
 ################| #x226 
# ######!################!##################| #x169 
# ################!#####| #x227 
# ############!##########| #x170############ ####| x228 
 #
 ############!###################!###############| x171 
 ###########!#####################| x229 
 #########| x172 
# ##########!############!#####################| x230 ####
####| x173  ##
# ##############!#########!########################| x174 
 ################| x231 
 ####!#############!########################| x232 
##### ##########| x175 
#!############### ####| x233 
## ###########!#######################| x234 
#! ################!############################| x235 
 ###########!#######| ##########x176 
#| x236 
 ###########!## ########################| x237 
 ####!####################!#######| x177 
## #############!###################| x238 
 ###############!###################| #x239 
# #######| x178 #
# ############!####!############################| x179 
 #########| #x240 
######! ########################!##########| ####x180 
# ##############!######| x241 
 ############!##########################| x181 
####|  #########x242 
 ###!#################!####################| x182 
 #############| x243 
 #####!####################!#########################| x183 | x244 

 ## ################!#####!#####################| x245 
 ################!###################| x184 
#####| x246 
 #### ###############!###!##############################| x247 
####| x185 
 ## ####################!#!#############################| x186 
####| x248 
 ## ###################!##!################################| x249 
#| x187 
 # #############!##############!###########################| x188 
#| x250 
